Title,Name,Name_original,CV,Element,Class,Limit?,Release,Weapon_on,Weapon_final,Weapon_wait,From_3_to_4,,,
Kiniro Mosaic,Oomiya Isami_newyear,勇【お正月】,田村ゆかり,f,a,1,2017/12/30,,,1075,X,,last update:,2020/12/10
Urara Meirochou,Tatsumi Kon,巽 紺,本渡楓,s,w,0,2018/5/9,,,945,X,,,
Yuyushiki,Matsumoto Yoriko,松本 頼子,堀江由衣,s,a,0,2018/6/6,,,917,X,,,
Urara Meirochou,Yukimi Koume,雪見 小梅,久保ユリカ,m,m,0,2018/6/20,,,903,X,,,
A Channel,Tennouji Nagisa,ナギ,内山夕実,e,a,0,2018/9/1,,,830,X,,,
A Channel,Nishi Yuuko,ユー子,寿美菜子,e,m,0,2018/9/17,,,814,X,,,
Urara Meirochou,Natsume Nono,棗 ノノ,佳村はるか,w,p,0,2018/1/10,2020/3/31,,811,253+,,,
NEW GAME!,Takimoto Hifumi,滝本 ひふみ,山口愛,m,m,0,2018/3/12,2020/4/23,,773,230+,,,
Sakura Trick,Sonoda Yuu,園田 優,井口裕香,s,w,0,2018/3/28,2020/3/31,,734,253+,,,
NEW GAME!,Iijima Yun_hinamatsuri,ゆん【ひな祭り】,竹尾歩美,e,k,1,2018/2/27,2020/2/28,,731,285+,,,
Blend S,Hoshikawa Mafuyu,星川 麻冬,春野杏,m,p,0,2018/10/17,2020/10/13,,727,57+,,,
Yumekui Merry,Tachibana Isana_hinamatsuri,勇魚【ひな祭り】,茅野愛衣,a,m,1,2018/3/5,2020/2/28,,725,285+,,,
A Channel,Ichii Tooru_xmas,トオル【クリスマス】,悠木碧,w,a,1,2018/12/18,2020/12/10,,723,-1+,,,
Kirara Fantasia,Lamp,ランプ,高野麻里佳,s,a,0,2019/1/17,2020/12/10,,693,-1+,,,
School-Live!,Sakura Megumi,佐倉 慈,茅野愛衣,a,a,0,2019/1/17,,,692,X,,,
Kiniro Mosaic,Oomiya Shinobu,大宮 忍,西明日香,f,p,0,2018/5/23,2020/3/31,,678,253+,,,
Kirara Fantasia,Archive,アルシーヴ,沢城みゆき,m,m,1,2019/1/29,2020/12/10,,681,-1+,,,
Magic of Stella,Fujikawa Kayo,藤川 歌夜,悠木碧,a,a,0,2018/5/16,2020/3/13,2020/7/9,667,118,,,
Slow Start,Sengoku Kamuri,千石 冠,長縄まりあ,s,a,0,2018/9/12,2020/7/9,,666,153+,,,
Kirara Fantasia,Sugar,シュガー,井口裕香,e,w,1,2019/2/27,,,651,X,,,
Slow Start,Hannen Hiroe,万年 大会,内田真礼,a,k,0,2019/3/13,,,637,X,,,
Kirara Fantasia,Polka,ポルカ,松井恵理子,f,w,0,2019/3/4,2020/11/25,,632,14+,,,
Anne Happy,Kumegawa Botan,久米川 牡丹,安野希世乃,m,p,0,2019/3/18,,,632,X,,,
Kirara Fantasia,Cork,コルク,桑原由気,w,a,0,2019/3/4,2020/11/11,,618,28+,,,
Kirara Fantasia,Ginger,ジンジャー,渕上舞,s,w,1,2019/4/29,,,590,X,,,
Kiniro Mosaic,Komichi Aya_valentine,綾【バレンタイン】,種田梨沙,m,a,1,2018/1/31,2019/8/27,2020/1/30,573,156,,,
Kiniro Mosaic,Inokuma Youko_sports,陽子【運動會】,内山夕実,s,w,1,2019/5/15,,,574,X,,,
NEW GAME!,Suzukaze Aoba_sports,青葉【運動會】,高田憂希,w,k,1,2019/5/15,,,574,X,,,
Slow Start,Tokura Eiko_sports,栄依子【運動會】,嶺内ともみ,e,a,1,2019/5/15,,,574,X,,,
Kill Me Baby,Sonya,ソーニャ,田村睦心,e,w,0,2018/3/16,2019/10/8,2020/5/14,571,219,,,
Yuru Camp,Shima Rin_traveller,【荒野の旅人】リン,東山奈央,f,w,1,2019/5/30,,,559,X,,,
Kiniro Mosaic,Kujou Karen_magician,カレン【舶來の魔術師】,東山奈央,s,m,1,2019/6/1,,,557,X,,,
Anne Happy,Hibarigaoka Ruri,雲雀丘 瑠璃,白石晴香,a,m,0,2018/10/29,2020/4/23,,542,230+,,,
A Channel,Momoki Run,るん,福原香織,s,p,0,2018/4/17,2019/10/8,2020/5/14,539,219,,,
NEW GAME!,Hoshikawa Hotaru,星川 ほたる,石見舞菜香,a,m,0,2019/6/19,,,539,X,,,
NEW GAME!,Mochizuki Momiji,望月 紅葉,鈴木亜理沙,e,w,0,2019/6/21,,,537,X,,,
NEW GAME!,Narumi Tsubame,鳴海 ツバメ,大和田仁美,e,k,0,2019/6/21,,,537,X,,,
NEW GAME!,Tooyama Rin,遠山 りん,茅野愛衣,f,p,0,2019/7/5,,,523,X,,,
Kirara Fantasia,Sesame,セサミ,赤﨑千夏,a,m,1,2019/7/13,2020/11/11,,487,28+,,,
Yuyushiki,Ichii Yui,櫟井 唯,津田美波,w,k,0,2018/1/19,2019/5/15,2019/11/1,481,170,,,
Kiniro Mosaic,Alice Cartelet,アリス・カータレット,田中真奈美,f,a,0,2019/8/27,,,470,X,,,
Kiniro Mosaic,Matsubara Honoka,松原 穂乃花,諏訪彩花,m,w,0,2019/8/27,,,470,X,,,
Hidamari Sketch,Hiro,ヒロ,後藤邑子,s,m,0,2019/9/13,,,453,X,,,
Kirara Fantasia,Salt,ソルト,田中真奈美,w,w,1,2019/9/14,,,452,X,,,
Magic of Stella,Murakami Shiina_valentine,椎奈【バレンタイン】,村川梨衣,w,w,1,2018/1/31,2019/4/25,2020/1/30,449,280,,,
Slow Start,Momochi Tamate,百地 たまて,伊藤彩沙,a,w,0,2018/12/25,2020/3/13,2020/7/9,444,118,,,
Harumination,Hosono Harumi,細野 はるみ,大森日雅,f,w,0,2019/10/8,,,428,X,,,
Harukana Receive,Thomas Claire_halloween,クレア【ハロウィン】,種﨑敦美,m,k,1,2019/10/16,,,420,X,,,
Is the Order a Rabbit?,Tedeza Rize_halloween,リゼ【ハロウィン】,種田梨沙,a,w,1,2019/10/16,,,420,X,,,
Yuyushiki,Aikawa Chiho,相川 千穂,茅野愛衣,e,p,0,2019/11/1,,,404,X,,,
Yuyushiki,Ichii Yui,櫟井 唯,津田美波,a,k,0,2019/11/1,,,404,X,,,
NEW GAME!,Ahagon Umiko,阿波根 うみこ,森永千才,w,w,0,2019/11/9,,,396,X,,,
Blend S,Hinata Kaho,日向 夏帆,鬼頭明里,f,k,0,2019/11/21,,,384,X,,,
Yumekui Merry,Engi Threepiece,エンギ・スリーピース,遠藤綾,m,k,0,2019/11/9,2020/11/25,,382,14+,,,
Yumekui Merry,Tachibana Isana,橘 勇魚,茅野愛衣,w,p,0,2019/11/21,,,384,X,,,
School-Live!,Ebisuzawa Kurumi_swimsuit,くるみ【水著】,小澤亜李,m,k,1,2019/7/31,2020/8/12,,378,119+,,,
Urara Meirochou,Chiya_xmas,千矢【クリスマス】,原田彩楓,w,p,1,2017/12/18,2018/12/27,2019/5/30,374,154,,,
Blend S,Sakuranomiya Maika_swimsuit,苺香【水着】,和氣あず未,a,a,1,2019/7/24,2020/7/29,,371,133+,,,
Yuru Camp,Kagamihara Nadeshiko,各務原 なでしこ,花守ゆみり,a,w,0,2019/1/9,2020/1/15,,371,329+,,,
A Channel,Nishi Yuuko_xmas,ユー子【クリスマス】,寿美菜子,m,k,1,2017/12/22,2018/12/27,2019/3/28,370,91,,,
K-ON!,Hirasawa Yui_swimsuit,唯【水著】,豊崎愛生,a,p,1,2019/8/8,2020/8/12,,370,119+,,,
Blend S,Hinata Kaho_newyear,夏帆【お正月】,鬼頭明里,m,m,1,2018/12/27,2019/12/31,,369,344+,,,
Kill Me Baby,Oribe Yasuna_newyear,やすな【お正月】,赤﨑千夏,f,p,1,2018/12/27,2019/12/31,,369,344+,,,
Hidamari Sketch,Yuno_xmas,ゆの【クリスマス】,阿澄佳奈,s,m,1,2018/12/11,2019/12/11,2020/11/25,365,350,,,
Yumekui Merry,Merry Nightmare_xmas,メリー【クリスマス】,佐倉綾音,f,k,1,2018/12/11,2019/12/11,2020/11/25,365,350,,,
K-ON!,Akiyama Mio_valentine,澪【バレンタイン】,日笠陽子,m,w,1,2019/1/31,2020/1/30,,364,314+,,,
Urara Meirochou,Yukimi Koume_valentine,小梅【バレンタイン】,久保ユリカ,e,a,1,2019/1/31,2020/1/30,,364,314+,,,
Kirara Fantasia,Kirara_manga,きらら【マンガ版】,楠木ともり,s,p,1,2019/12/11,2020/12/10,,365,-1+,,,
NEW GAME!,Takimoto Hifumi_xmas,ひふみ【クリスマス】,山口愛,f,w,1,2018/12/18,2019/12/11,2020/11/25,358,350,,,
Kiniro Mosaic,Alice Cartelet_xmas,アリス【クリスマス】,田中真奈美,e,m,1,2017/12/18,2018/12/10,2019/8/27,357,260,,,
NEW GAME!,Shinoda Hajime_xmas,はじめ【クリスマス】,戸田めぐみ,a,w,1,2017/12/22,2018/12/10,2019/5/30,353,171,,,
Hanayamata,Hana N. Fountainstand_swimsuit,ハナ【水着】,田中美海,s,a,1,2019/8/14,2020/7/29,,350,133+,,,
NEW GAME!,Sakura Nene_swimsuit,ねね【水著】,朝日奈丸佳,e,w,1,2019/8/14,2020/7/29,,350,133+,,,
School-Live!,Wakasa Yuuri,若狭 悠里,M・A・O,f,m,0,2018/10/25,2019/10/8,2020/6/23,348,259,,,
A Channel,Momoki Run_newyear,るん【お正月】,福原香織,w,m,1,2019/12/27,,,348,X,,,
School-Live!,Wakasa Yuuri_newyear,ゆうり【お正月】,M・A・O,e,p,1,2019/12/27,,,348,X,,,
Kiniro Mosaic,Alice Cartelet_newyear,アリス【お正月】,田中真奈美,e,k,1,2020/1/1,,,343,X,,,
School-Live!,Naoki Miki,直樹 美紀,高橋李依,w,k,0,2019/11/21,2020/10/27,,341,43+,,,
Machikado Mazoku,Chiyoda Momo_xmas,桃【クリスマス】,鬼頭明里,s,m,1,2019/12/15,2020/11/11,,332,28+,,,
Urara Meirochou,Nijou Omi_newyear,臣【お正月】,市ノ瀬加那,w,a,1,2020/1/1,2020/11/25,,329,14+,,,
Comic Girls,Moeta Kaoruko_swimsuit,かおす【水著】,赤尾ひかる,a,k,1,2019/7/31,2020/6/23,,328,169+,,,
Yuyushiki,Nonohara Yuzuko_swimsuit,ゆずこ【水著】,大久保瑠美,a,k,1,2018/8/10,2019/7/3,2019/11/1,327,121,,,
Yuru Camp,Kagamihara Nadeshiko,各務原 なでしこ,花守ゆみり,f,m,0,2020/1/16,,,328,X,,,
Yuru Camp,Oogaki Chiaki,大垣 千明,原紗友里,a,p,0,2020/1/16,,,328,X,,,
Blend S,Hinata Kaho_swimsuit,夏帆【水著】,鬼頭明里,a,w,1,2018/7/31,2019/6/19,2020/3/31,323,286,,,
NEW GAME!,Yagami Kou_swimsuit,コウ【水著】,日笠陽子,f,m,1,2018/7/31,2019/6/19,2020/1/30,323,225,,,
Sakura Trick,Minami Shizuku_swimsuit,しずく【水著】,五十嵐裕美,w,w,1,2018/8/15,2019/7/3,2020/5/14,322,316,,,
Urara Meirochou,Tatsumi Kon_swimsuit,紺【水著】,本渡楓,w,m,1,2018/8/15,2019/7/3,2020/3/31,322,272,,,
Yuru Camp,Kagamihara Nadeshiko_swimsuit,なでしこ【水著】,花守ゆみり,w,k,1,2018/8/15,2019/7/3,2020/1/15,322,196,,,
Is the Order a Rabbit?,Hoto Cocoa_xmas,ココア【クリスマス】,佐倉綾音,f,p,1,2019/12/11,2020/10/27,,321,43+,,,
Yuru Camp,Inuyama Aoi_swimsuit,あおい【水著】,豊崎愛生,w,m,1,2019/7/24,2020/6/9,,321,183+,,,
Kirara Fantasia,Lamp_swimsuit,ランプ【水著】,高野麻里佳,s,m,1,2019/8/8,2020/6/23,,320,169+,,,
Kiniro Mosaic,Komichi Aya_swimsuit,綾【水著】,種田梨沙,s,k,1,2018/8/10,2019/6/19,2019/8/27,313,69,,,
School-Live!,Takeya Yuki_swimsuit,ゆき【水著】,水瀬いのり,a,m,1,2018/8/10,2019/6/19,2020/3/31,313,286,,,
Anne Happy,Hibiki,ヒビキ【バレンタイン】,山村響,m,w,1,2020/1/30,,,314,X,,,
NEW GAME!,Mochizuki Momiji_valentine,紅葉【バレンタイン】,鈴木亜理沙,a,m,1,2020/1/30,,,314,X,,,
Yumekui Merry,Merry Nightmare_valentine,メリー【バレンタイン】,佐倉綾音,a,p,1,2020/1/30,,,314,X,,,
Is the Order a Rabbit?,Kafu Chino_swimsuit,チノ【水著】,水瀬いのり,e,k,1,2019/8/8,2020/6/9,,306,183+,,,
Kill Me Baby,Oribe Yasuna,折部 やすな,赤﨑千夏,e,k,0,2018/1/19,2018/11/21,2019/2/27,306,98,,,
Hidamari Sketch,Miyako_xmas,宮子【クリスマス】,水橋かおり,s,k,1,2019/12/15,2020/10/13,,303,57+,,,
Comic Girls,Irokawa Ruki,色川 琉姫,大西沙織,e,a,0,2020/2/16,,,297,X,,,
Harukana Receive,Higa Kanata,比嘉 かなた,宮下早紀,f,m,0,2019/7/3,2020/4/23,2020/8/27,295,126,,,
Kirara Fantasia,Leine,ライネ,茅野愛衣,s,w,0,2020/2/18,,,295,X,,,
Slow Start,Ichinose Hana,一之瀬 花名,近藤玲奈,a,p,0,2018/4/11,2019/1/29,2019/3/28,293,58,,,
A Channel,Ichii Tooru,トオル,悠木碧,a,w,0,2017/12/11,2018/9/27,2019/1/16,290,111,,,
Yuru Camp,Inuyama Aoi,犬山 あおい,豊崎愛生,a,k,0,2019/3/31,2020/1/15,2020/6/23,290,160,,,
Yuyushiki,Nonohara Yuzuko,野々原 ゆずこ,大久保瑠美,f,w,0,2017/12/11,2018/9/27,2019/1/16,290,111,,,
Blend S,Kanzaki Hideri_hinamatsuri,ひでり【ひな祭り】,徳井青空,e,k,1,2020/2/28,,,285,X,,,
Kirara Fantasia,Clea_hinamatsuri,クレア【ひな祭り】,和氣あず未,a,m,1,2020/2/28,,,285,X,,,
Slow Start,Shion_hinamatsuri,志溫【ひな祭り】,M・A・O,a,w,1,2020/2/28,,,285,X,,,
Yumekui Merry,Merry Nightmare,メリー・ナイトメア,佐倉綾音,m,w,0,2018/2/16,2018/11/21,2019/2/27,278,98,,,
Magic of Stella,Seki Ayame,関 あやめ,小澤亜李,m,w,0,2020/3/15,,,269,X,,,
Magic of Stella,Iketani Nono,池谷 乃々,日高里菜,f,m,0,2020/3/16,,,268,X,,,
Is the Order a Rabbit?,Hoto Mocha,モカ,茅野愛衣,w,k,0,2020/3/18,,,266,X,,,
Kiniro Mosaic,Kujou Karen,九條 カレン,東山奈央,m,w,0,2017/12/11,2018/8/30,2018/11/21,262,83,,,
Kirara Fantasia,Fennel,フェンネル,五十嵐裕美,m,k,1,2020/3/20,,,264,X,,,
Magic of Stella,Honda Tamaki,本田 珠輝,長縄まりあ,e,m,0,2017/12/11,2018/8/30,2018/11/21,262,83,,,
Anima Yell!,Tatejima Kotetsu_xmas,虎徹【クリスマス】,楠木ともり,a,m,1,2019/12/11,2020/8/27,,260,104+,,,
Blend S,Sakuranomiya Maika,桜ノ宮 苺香,和氣あず未,s,m,0,2018/1/10,2018/9/27,2019/1/16,260,111,,,
Anne Happy,Hanakoizumi An,花小泉 杏,花守ゆみり,s,k,0,2018/7/3,2019/3/13,2019/5/30,253,78,,,
Kiniro Mosaic,Oomiya Shinobu,大宮 忍,西明日香,s,w,0,2020/3/31,,,253,X,,,
School-Live!,Takeya Yuki,丈槍 由紀,水瀬いのり,w,a,0,2020/3/31,,,253,X,,,
Urara Meirochou,Chiya,千矢,原田彩楓,w,m,0,2020/3/31,,,253,X,,,
Kirara Fantasia,Kanna,カンナ,日笠陽子,m,k,0,2020/4/3,,,250,X,,,
Yuru Camp,Shima Rin,志摩 リン,東山奈央,a,m,0,2018/4/25,2018/12/27,2019/3/28,246,91,,,
Comic Girls,Koizuka Koyume,戀塚 小夢,本渡楓,e,m,0,2019/6/13,2020/2/13,,245,300+,,,
Hanayamata,Sekiya Naru,関谷 なる,上田麗奈,s,p,0,2018/5/30,2019/1/29,2019/4/11,244,72,,,
Sansha Sanyou,Hayama Teru,葉山 照,吉岡麻耶,w,a,0,2020/4/14,,,239,X,,,
Kill Me Baby,Goshiki Agiri,呉織 あぎり,篠田みなみ,e,a,0,2020/4/16,,,237,X,,,
Sakura Trick,Takayama Haruka,高山 春香,戸松遙,f,p,0,2018/4/3,2018/11/21,2019/2/27,232,98,,,
Comic Girls,Moeta Kaoruko,萌田 薫子,赤尾ひかる,e,p,0,2018/6/13,2019/1/29,2019/4/11,230,72,,,
Hidamari Sketch,Miyako,宮子,水橋かおり,s,w,0,2018/9/27,2019/5/15,2019/7/24,230,70,,,
A Channel,Imai Yutaka_maid,ユタカ【メイド】,又吉愛,w,m,1,2020/4/23,,,230,X,,,
NEW GAME!,Takimoto Hifumi_maid,ひふみ【メイド】,山口愛,w,p,1,2020/4/23,,,230,X,,,
School-Live!,Takeya Yuki,丈槍 由紀,水瀬いのり,a,p,0,2017/12/11,2018/7/23,2018/10/25,224,94,,,
Anima Yell!,Arima Hizume_maid,ひづめ【メイド】,山田唯菜,m,a,1,2020/4/29,,,224,X,,,
Kirara Fantasia,Cork_maid,コルク【メイド】,桑原由気,e,m,1,2020/4/29,,,224,X,,,
Hanayamata,Nishimikado Tami,西御門 多美,大坪由佳,s,w,0,2020/5/14,,,209,X,,,
Harukana Receive,Thomas Emily,トーマス・恵美理,末柄里恵,a,p,0,2020/5/18,,,205,X,,,
Hidamari Sketch,Yuno,ゆの,阿澄佳奈,s,p,0,2017/12/11,2018/6/28,2018/9/27,199,91,,,
NEW GAME!,Suzukaze Aoba,涼風 青葉,高田憂希,w,m,0,2017/12/11,2018/6/28,2018/9/27,199,91,,,
Urara Meirochou,Chiya,千矢,原田彩楓,f,k,0,2017/12/11,2018/6/28,2018/11/21,199,146,,,
Harukana Receive,Oozora Haruka,大空 遙,優木かな,f,k,0,2018/8/30,2019/3/13,2019/4/11,195,29,,,
Kiniro Mosaic,Kujou Karen_sports,カレン【運動會】,東山奈央,m,p,1,2020/5/28,,,195,X,,,
Koufuku Graffiti,Morino Kirin_sports,きりん【運動会】,大亀あすか,f,k,1,2020/5/28,,,195,X,,,
Machikado Mazoku,Yoshida Yuuko_sports,シャミ子【運動会】,小原好美,m,w,1,2020/5/28,,,195,X,,,
Magic of Stella,Honda Tamaki_sports,たまき【運動會】,長縄まりあ,f,w,1,2020/5/28,,,195,X,,,
Anne Happy,Ekoda Ren,江古田 蓮,吉岡茉祐,f,w,0,2020/6/13,,,179,X,,,
GA Geijutsuka Art Design Class,Oomichi Miyabi_77,キョージュ【七夕】,名塚佳織,e,w,1,2020/6/23,,,169,X,,,
Kirara Fantasia,Lamp_77,ランプ【七夕】,高野麻里佳,s,p,1,2020/6/23,,,169,X,,,
School-Live!,Shidou Kei,祠堂圭,木村珠莉,w,m,0,2020/6/24,,,168,X,,,
Comic Girls,Katsuki Tsubasa_77,翼【七夕】,高橋李依,m,m,1,2020/6/27,,,165,X,,,
Yuru Camp,Saito Ena_77,恵那【七夕】,高橋李依,m,k,1,2020/6/27,,,165,X,,,
K-ON!,Nakano Azusa,中野 梓,竹達彩奈,w,m,0,2018/10/3,2019/3/13,2019/7/24,161,133,,,
Machikado Mazoku,Yoshida Yuuko,吉田 優子,小原好美,m,p,0,2019/9/11,2020/2/13,2020/6/23,155,131,,,
Shoulder-a-Coffin Kuro,Kuro,クロ,金澤まい,m,a,0,2019/4/11,2019/9/11,2019/11/21,153,71,,,
Slow Start,Enami Kiyose,榎並 清瀬,沼倉愛美,e,p,0,2020/7/9,,,153,X,,,
Slow Start,Ichinose Hana,一之瀬 花名,近藤玲奈,s,k,0,2020/7/11,,,151,X,,,
Slow Start,Momochi Tamate,百地 たまて,伊藤彩沙,s,a,0,2020/7/11,,,151,X,,,
Anima Yell!,Hatoya Kohane,鳩谷 こはね,尾崎由香,f,m,0,2018/12/21,2019/5/15,2019/7/24,145,70,,,
Blend S,Amano Miu,天野 美雨,種﨑敦美,m,a,0,2020/7/16,,,146,X,,,
Magic of Stella,Fuda Yumine,布田 裕美音,前川涼子,m,p,0,2020/7/16,,,146,X,,,
Sansha Sanyou,Nishikawa Youko,西川 葉子,和久井優,w,m,0,2019/3/28,2019/8/8,2019/11/21,133,105,,,
Hidamari Sketch,Yuno_swimsuit,ゆの【水著】,阿澄佳奈,s,k,1,2020/7/29,,,133,X,,,
Sansha Sanyou,Odagiri Futaba_swimsuit,双葉【水着】,金澤まい,e,p,1,2020/7/29,,,133,X,,,
Yuyushiki,Hinata Yukari_swimsuit,縁【水著】,種田梨沙,e,w,1,2020/7/29,,,133,X,,,
Yuyushiki,Hinata Yukari,日向 縁,種田梨沙,m,m,0,2019/6/26,2019/11/1,2020/7/9,128,251,,,
Kiniro Mosaic,Inokuma Youko_swimsuit,陽子【水著】,内山夕実,s,m,1,2020/8/3,,,128,X,,,
Sakura Trick,Takayama Haruka_swimsuit,春香【水著】,戸松遙,w,k,1,2020/8/3,,,128,X,,,
GA Geijutsuka Art Design Class,Yamaguchi Kisaragi,山口 如月,戸松遙,e,p,0,2019/4/11,2019/8/8,2019/11/21,119,105,,,
Comic Girls,Koizuka Koyume_swimsuit,小夢【水著】,本渡楓,m,k,1,2020/8/12,,,119,X,,,
Is the Order a Rabbit?,Hoto cocoa_swimsuit,ココア【水著】,佐倉綾音,e,a,1,2020/8/12,,,119,X,,,
Koufuku Graffiti,Machiko Ryou_swimsuit,リョウ【水著】,佐藤利奈,e,p,1,2020/8/12,,,119,X,,,
A Channel,Nishi Yuuko_swimsuit,ユー子【水著】,寿美菜子,s,w,1,2020/8/17,,,114,X,,,
Machikado Mazoku,Hinatsuki Mikan_swimsuit,ミカン【水著】,高柳知葉,s,m,1,2020/8/17,,,114,X,,,
Koufuku Graffiti,Machiko Ryou,町子 リョウ,佐藤利奈,f,a,0,2020/2/13,2020/5/28,,105,195+,,,
Anima Yell!,Sawataki Uki,猿渡 宇希,井澤美香子,f,w,0,2020/8/27,,,104,X,,,
Harukana Receive,Narumi Toi,遠井 成美,島袋美由利,f,k,0,2020/8/27,,,104,X,,,
Acchi Kocchi,Miniwa Tsumiki,御庭 つみき,大久保瑠美,e,w,0,2020/9/10,,,90,X,,,
Slow Start,Tokura Eiko,十倉 栄依子,嶺内ともみ,e,m,0,2020/9/12,,,88,X,,,
Kirara Fantasia,Cardamom,カルダモン,田村睦心,f,w,1,2020/9/19,,,81,X,,,
Tamayomi,Takeda Yomi,武田 詠深,前田佳織里,w,m,0,2020/6/9,2020/8/27,,79,104+,,,
Asteroid in Love,Konohata Mira,木ノ幡 みら,高柳知葉,m,a,0,2020/3/14,2020/5/28,,75,195+,,,
Anne Happy,Hanakoizumi An_sanrio,はなこ【クロミ】,花守ゆみり,m,a,1,2020/9/29,,,71,X,,,
Kiniro Mosaic,Alice Cartelet_sanrio,アリス【シナモロール】,田中真奈美,a,p,1,2020/9/29,,,71,X,,,
Sakura Trick,Sonoda Yuu_sanrio,優【ポムポムプリン】,井口裕香,w,m,1,2020/9/29,,,71,X,,,
Sansha Sanyou,Shino Sonobe_sanrio,薗部【ぐでたま】,桃河りか,s,k,1,2020/9/29,,,71,X,,,
Slow Start,Sengoku Kamuri_sanrio,冠【マイメロディ】,長縄まりあ,e,w,1,2020/9/29,,,71,X,,,
Yumekui Merry,Merry Nightmare_sanrio,メリー【ハローキティ】,佐倉綾音,f,a,1,2020/9/29,,,71,X,,,
Dropout Idol Fruit Tart,Ino Sakura,桜 衣乃,新田ひより,m,k,0,2020/10/13,,,57,X,,,
GA Geijutsuka Art Design Class,Noda Miki_halloween,ノダミキ【ハロウィン】,徳永愛,f,p,1,2020/10/27,,,43,X,,,
Is the Order a Rabbit?,Kirima Syaro_halloween,シャロ【ハロウィン】,內田真禮,m,m,1,2020/10/27,,,43,X,,,
Kill Me Baby,Sonya_halloween,ソーニャ【ハロウィン】,田村睦心,f,m,1,2020/10/27,,,43,X,,,
School-Live!,Naoki Miki_halloween,みき【ハロウィン】,直樹 美紀,m,a,1,2020/10/27,,,43,X,,,
K-ON!,Hirasawa Yui,平沢 唯,豊崎愛生,f,w,0,2018/7/23,2018/8/30,2018/11/21,38,83,,,
こはる日和。,Onosaka Koharu,小野坂 こはる,日岡なつみ,a,a,0,2020/11/11,,,28,X,,,
ぱわーおぶすまいる。,Shinohana Mayu,篠華 まゆ,芝崎典子,a,k,0,2020/11/11,,,28,X,,,
School-Live!,Ebisuzawa Kurumi,恵飛須沢 胡桃,小澤亜李,e,w,0,2018/6/28,2018/7/23,2018/10/25,25,94,,,
Kirara Fantasia,Hakka,ハッカ,茅原実里,m,m,1,2020/11/25,,,14,X,,,
Yumekui Merry,Merry Nightmare,メリー・ナイトメア,佐倉綾音,e,m,0,2020/11/25,,,14,X,,,
Is the Order a Rabbit?,Hoto Cocoa,ココア,佐倉綾音,w,w,0,2018/11/6,2018/11/6,2018/11/6,0,0,,,
Is the Order a Rabbit?,Kafu Chino,チノ,水瀬いのり,s,m,0,2018/11/6,2018/11/6,2018/11/6,0,0,,,
Is the Order a Rabbit?,Tedeza Rize,リゼ,種田梨沙,a,k,0,2019/2/14,2019/2/14,2019/2/14,0,0,,,
Is the Order a Rabbit?,Kirima Syaro,シャロ,内田真礼,f,a,0,2019/4/25,2019/4/25,2019/9/26,0,154,,,
Is the Order a Rabbit?,Ujimatsu Chiya,千夜,佐藤聡美,w,p,0,2019/4/25,2019/4/25,2019/9/26,0,154,,,
Is the Order a Rabbit?,Jouga Maya,マヤ,徳井青空,s,w,0,2019/9/26,2019/9/26,,0,440+,,,
Is the Order a Rabbit?,Natsu Megumi,メグ,村川梨衣,s,p,0,2019/9/26,2019/9/26,,0,440+,,,